Class_label,Alcohol,Malic_Acid
3,14.29,4.1
3,12.38,3.33
1,12.39,1.47
1,11.13,2.83
3,13.19,3.19
2,13.14,2.86
1,12.42,1.67
3,14.58,2.82
1,11.51,2.71
1,12.32,4.98
2,12.29,4.54
3,11.37,2.59
3,12.92,3.3
2,13.75,3.87
2,13.05,0.66
3,11.63,4.53
3,12.51,4.37
2,11.01,2.56
1,14.47,2.26
1,11.34,1.73
2,13.39,2.65
1,14.95,0.7
2,13.15,4.33
1,14.7,0.66
1,11.94,1.98
3,14.04,4.69
3,13.13,3.81
1,13.88,1.77
1,11.25,1.64
3,11.59,0.52
3,11.53,3.63
3,13.75,0.72
2,14.38,2.9
1,14.0,4.83
3,11.12,0.99
1,14.47,4.53
2,12.42,4.96
2,12.59,0.78
3,11.42,4.47
2,13.95,2.82
1,11.73,4.58
3,13.26,3.07
1,14.36,3.48
1,11.36,2.95
2,13.14,4.39
2,11.93,3.8
2,12.37,2.85
2,12.9,4.41
2,12.42,1.6
3,13.6,1.21
1,12.92,1.22
1,13.34,2.0
1,13.95,1.57
1,13.23,4.69
2,13.35,0.98
1,13.26,3.65
3,12.52,1.35
3,12.35,4.47
1,14.6,4.83
1,13.43,2.59
3,11.98,4.46
3,12.99,0.52
2,12.32,4.19
3,14.73,1.53
2,11.03,4.59
2,11.9,0.51
2,12.46,3.0
2,12.95,3.9
2,14.4,1.66
1,11.35,1.37
3,14.22,0.88
2,11.22,1.97
3,14.37,3.02
3,11.21,1.02
2,11.07,2.2
1,13.79,0.54
2,14.99,4.18
1,14.59,1.08
3,13.3,1.78
1,14.67,0.58
1,11.02,2.45
1,14.9,4.28
3,12.96,2.26
3,13.89,1.31
1,14.28,3.89
1,13.87,4.05
2,13.14,1.28
1,12.91,3.97
2,14.35,4.76
1,11.82,1.25
2,14.87,3.97
3,13.84,3.69
1,11.8,2.63
1,13.94,0.76
1,13.12,0.84
1,13.83,4.34
2,14.07,4.96
1,11.35,3.54
3,13.02,2.51
3,14.73,3.41
1,12.28,3.17
3,13.38,2.23
1,12.48,0.8
1,12.82,4.2
3,13.19,2.17
1,13.2,4.18
3,11.81,1.64
2,13.74,0.5
1,11.35,1.22
2,11.56,2.61
3,11.01,4.75
2,11.47,0.96
2,12.89,4.34
3,13.42,2.87
2,14.18,4.22
2,11.43,1.84
3,14.4,4.28
2,13.98,3.98
3,12.63,1.54
2,14.73,1.09
3,14.96,4.41
3,11.82,4.83
2,12.52,0.64
2,14.71,3.79
2,13.89,4.59
1,11.19,4.36
1,14.13,4.84
1,14.31,3.92
3,14.0,2.49
2,14.2,1.9
3,14.3,1.94
1,11.75,3.76
2,11.94,3.86
3,13.54,1.4
2,14.63,4.41
3,12.26,3.72
2,13.35,3.03
1,13.73,2.62
1,12.81,2.94
2,13.86,1.22
3,14.6,1.42
1,13.5,0.91
1,13.16,1.19
1,12.75,2.54
2,13.31,2.89
2,12.42,0.58
3,12.57,4.09
3,13.13,1.82
3,11.27,4.6
2,11.92,4.85
2,13.17,1.33
3,12.73,2.58
3,12.33,0.51
2,13.92,3.19
3,13.77,3.23
1,11.67,1.61
2,14.51,3.01
3,12.98,1.51
2,13.97,1.22
1,13.29,3.43
2,14.99,1.97
2,14.01,3.16
2,13.83,2.45
2,14.11,4.93
1,11.57,1.17
2,11.82,2.59
2,13.86,3.56
3,12.98,2.28
2,14.02,4.89
3,11.41,3.75
1,13.15,3.46
1,12.52,3.91
1,12.83,4.79
1,13.42,4.59
3,13.01,3.76
2,13.16,3.87
1,12.95,1.16
2,12.64,0.96
3,14.09,3.07
3,11.05,0.58
3,13.39,2.67
1,13.26,1.45
2,13.86,2.06
2,13.4,3.99
2,14.31,4.74
3,14.84,0.83
1,12.37,2.9
3,11.91,4.47
3,12.69,0.87
2,12.15,4.21
3,13.46,2.11
2,14.65,1.95
1,11.56,4.9
2,11.4,1.4
1,12.02,3.62
2,13.9,4.2
3,13.37,0.69
3,11.41,3.52
1,14.68,4.78
1,14.16,1.06
1,11.09,4.53
2,13.61,3.18
2,14.08,3.27
1,12.5,3.26
3,11.28,1.84
2,11.31,4.71
2,11.42,4.76
2,14.36,3.31
1,14.64,4.03
1,11.49,3.26
1,11.94,2.68
1,11.66,3.47
1,11.75,2.99
3,14.35,3.19
3,12.33,4.03
1,12.25,2.66
2,11.91,0.68
1,13.43,1.24
3,12.52,2.47
3,13.98,3.76
2,11.82,3.17
3,14.15,3.43
1,13.41,2.66
2,11.46,3.27
1,12.66,1.98
1,14.45,2.62
2,14.69,3.85
1,12.86,4.42
3,12.92,2.45
1,14.67,0.7
2,13.35,1.23
2,11.13,0.59
2,14.65,3.44
1,11.99,2.0
2,13.31,2.94
2,11.66,2.72
1,11.14,0.87
3,12.25,2.31
1,14.12,1.49
2,12.11,2.38
2,11.88,1.42
1,11.85,4.28
3,13.06,1.28
2,14.9,4.82
2,12.84,2.37
2,13.23,4.31
1,14.44,3.33
2,13.14,3.81
3,11.74,3.95
